Cats,1 print : tinted lithograph ; sheet 48.5 x 57.3 cm. | Print shows the faces and front paws of two sleeping cats.,['http://www.loc.gov/item/2004670356/'],"Contributor:

                        Hunter, Thomas - Hunter, Thomas, Approximately 1828-Approximately 1894
                        


Date:
: 1874"
[Cat],1 drawing : ink and watercolor. | Ukiyo-e drawing showing a cat.,['http://www.loc.gov/item/2005678556/'],"Contributor:

                        Andō, Hiroshige
                        


Date:
: 1840"
[Cats],1 negative : glass ; 4 x 5 in. or smaller,['http://www.loc.gov/item/2016892680/'],"Contributor:

                        Harris & Ewing
                        


Date:
: 1923"
[Cats],1 negative : glass ; 4 x 5 in. or smaller,['http://www.loc.gov/item/2016890324/'],"Contributor:

                        Harris & Ewing
                        


Date:
: 1934"
[Cat],"1 woodcut. | Source - Schreiber collection, folder I -45-98, p. 2.",['http://www.loc.gov/item/2018662113/'],"Date:
: 1569"
[Cat],"1 woodcut. | Source - Schreiber collection, folder I-45-98, p.4.",['http://www.loc.gov/item/2018662115/'],"Date:
: 1569"
Cat,1 print : col. etching ; 35.3 x 25.3 cm.,['http://www.loc.gov/item/2003665736/'],"Contributor:

                        Goldstein, Milton
                        


Date:
: 1951"
"Dandie; the tale of a yellow cat,",Also available in digital form.,['http://www.loc.gov/item/25009935/'],"Contributor:

                        Hungerford, Florence
                        


Date:
: 1924


Resource:
 - 134 pages"
"The cat, a guide to the classification and varieties of cats and a short treaties upon their care, diseases, and treatment,",Also available in digital form.,['http://www.loc.gov/item/agr03000916/'],"Contributor:

                        Huidekoper, Rush Shippen
                        


Date:
: 1895


Resource:
 - 170 pages"
"Everybody's cat book; containing chapters on ""colour breeding"", ""showing"", ""conditioning"", ""judging"", ""diseases and their treatment"", ""how to raise and treat the show and pet cat"", and many valuable prescriptions,",Also available in digital form.,['http://www.loc.gov/item/10002159/'],"Contributor:

                        Champion, Dorothy Bevill
                        


Date:
: 1909


Resource:
 - 162 pages"
"... The domestic cat; bird killer, mouser and destroyer of wild life; means of utilizing and controlling it.",Also available in digital form.,['http://www.loc.gov/item/agr16000378/'],"Contributor:

                        Forbush, Edward Howe
                        


Date:
: 1916


Resource:
 - 146 pages"
"Pussy and her language,",Also available in digital form.,['http://www.loc.gov/item/04029271/'],"Contributor:

                        Grimaldi, Alphonse Leon - Clark, Marvin R.
                        


Date:
: 1895


Resource:
 - 142 pages"
John B. Moisant,"1 photographic print. | Photograph shows aviator John B. Moisant (1868-1910), probably with his feline frequent flying companion, Mademoiselle Fifi. (Source: Flickr Commons project, 2019)",['http://www.loc.gov/item/2004671743/'],"Date:
: 1911"
The nomad of the nine lives,Also available in digital form on the Library of Congress Web site.,['http://www.loc.gov/item/14000113/'],"Contributor:

                        Friebe, A. Frances (Abby Frances) - Atwood, Clara R.
                        


Date:
: 1913"
Cat show,"28 photographic prints (contact sheets). | Photographs of cats, women, and a few men and children participating in the Garden State Cat Club's 15th annual show, held December 1-2, 1953, at the Wideaway Hall in Newark, N.J., for more than 300 cats from the United States, Canada, and Europe. Includes owners grooming cats; judges examining cats; owners holding cats with award ribbons; and people...",['http://www.loc.gov/item/2016721953/'],"Contributor:

                        Brooks, Charlotte
                        


Date:
: 1953"
The Cat,1 photomechanical print : photogravure.,['http://www.loc.gov/item/90710537/'],"Contributor:

                        Eugene, Frank
                        


Date:
: 1916"
